REGION,REGION_Cat,SALARY,YEAR
ACEH,0,128000,1997
SUMATERA UTARA,34,151000,1997
SUMATERA BARAT,32,119000,1997
RIAU,26,151500,1997
JAMBI,8,119500,1997
SUMATERA SELATAN,33,127500,1997
BENGKULU,3,127500,1997
LAMPUNG,19,126000,1997
KEP. BANGKA BELITUNG,17,0,1997
KEP. RIAU,18,235000,1997
DKI JAKARTA,5,172500,1997
JAWA BARAT,9,172500,1997
JAWA TENGAH,10,113000,1997
DI YOGYAKARTA,4,106500,1997
JAWA TIMUR,11,132500,1997
BANTEN,2,0,1997
BALI,1,141500,1997
NUSA TENGGARA BARAT,22,108000,1997
NUSA TENGGARA TIMUR,23,106000,1997
KALIMANTAN BARAT,12,126500,1997
KALIMANTAN TENGAH,14,138000,1997
KALIMANTAN SELATAN,13,125000,1997
KALIMANTAN TIMUR,15,153000,1997
SULAWESI UTARA,31,118000,1997
SULAWESI TENGAH,29,106500,1997
SULAWESI SELATAN,28,112500,1997
SULAWESI TENGGARA,30,121000,1997
GORONTALO,6,0,1997
SULAWESI BARAT,27,0,1997
MALUKU,20,136000,1997
MALUKU UTARA,21,0,1997
PAPUA BARAT,25,0,1997
PAPUA,24,170000,1997
INDONESIA,7,135000,1997
KALIMANTAN UTARA,16,0,1997
KALIMANTAN UTARA,16,0,1998
KALIMANTAN UTARA,16,0,1999
KALIMANTAN UTARA,16,0,2000
KALIMANTAN UTARA,16,0,2001
KALIMANTAN UTARA,16,0,2002
KALIMANTAN UTARA,16,0,2003
KALIMANTAN UTARA,16,0,2004
KALIMANTAN UTARA,16,0,2005
KALIMANTAN UTARA,16,0,2006
KALIMANTAN UTARA,16,0,2007
KALIMANTAN UTARA,16,0,2008
KALIMANTAN UTARA,16,0,2009
KALIMANTAN UTARA,16,0,2010
KALIMANTAN UTARA,16,0,2011
KALIMANTAN UTARA,16,0,2012
KALIMANTAN UTARA,16,0,2013
KALIMANTAN UTARA,16,0,2014
ACEH,0,147000,1998
SUMATERA UTARA,34,174000,1998
SUMATERA BARAT,32,137000,1998
RIAU,26,174000,1998
JAMBI,8,137500,1998
SUMATERA SELATAN,33,146500,1998
BENGKULU,3,146500,1998
LAMPUNG,19,145000,1998
KEP. BANGKA BELITUNG,17,146500,1998
KEP. RIAU,18,174000,1998
DKI JAKARTA,5,198500,1998
JAWA BARAT,9,176800,1998
JAWA TENGAH,10,130000,1998
DI YOGYAKARTA,4,122500,1998
JAWA TIMUR,11,143000,1998
BANTEN,2,176800,1998
BALI,1,162500,1998
NUSA TENGGARA BARAT,22,124000,1998
NUSA TENGGARA TIMUR,23,122500,1998
KALIMANTAN BARAT,12,145500,1998
KALIMANTAN TENGAH,14,158500,1998
KALIMANTAN SELATAN,13,144000,1998
KALIMANTAN TIMUR,15,176000,1998
SULAWESI UTARA,31,135500,1998
SULAWESI TENGAH,29,122500,1998
SULAWESI SELATAN,28,129500,1998
SULAWESI TENGGARA,30,139000,1998
GORONTALO,6,135500,1998
SULAWESI BARAT,27,0,1998
MALUKU,20,156500,1998
MALUKU UTARA,21,156500,1998
PAPUA BARAT,25,0,1998
PAPUA,24,195500,1998
INDONESIA,7,150900,1998
ACEH,0,171000,1999
SUMATERA UTARA,34,210000,1999
SUMATERA BARAT,32,160000,1999
RIAU,26,218000,1999
JAMBI,8,150000,1999
SUMATERA SELATAN,33,170000,1999
BENGKULU,3,150000,1999
LAMPUNG,19,160000,1999
KEP. BANGKA BELITUNG,17,170000,1999
KEP. RIAU,18,218000,1999
DKI JAKARTA,5,231000,1999
JAWA BARAT,9,208800,1999
JAWA TENGAH,10,153000,1999
DI YOGYAKARTA,4,130000,1999
JAWA TIMUR,11,170500,1999
BANTEN,2,208800,1999
BALI,1,187000,1999
NUSA TENGGARA BARAT,22,145000,1999
NUSA TENGGARA TIMUR,23,143000,1999
KALIMANTAN BARAT,12,175000,1999
KALIMANTAN TENGAH,14,195000,1999
KALIMANTAN SELATAN,13,166000,1999
KALIMANTAN TIMUR,15,194000,1999
SULAWESI UTARA,31,155000,1999
SULAWESI TENGAH,29,150000,1999
SULAWESI SELATAN,28,148000,1999
SULAWESI TENGGARA,30,160000,1999
GORONTALO,6,155000,1999
SULAWESI BARAT,27,0,1999
MALUKU,20,180000,1999
MALUKU UTARA,21,180000,1999
PAPUA BARAT,25,0,1999
PAPUA,24,225000,1999
INDONESIA,7,175400,1999
ACEH,0,265000,2000
SUMATERA UTARA,34,254000,2000
